Законы Здоровья
Елена Уайт

 
         Содержание
 	 Христос - наш пример 
 	Но большинству не нужны греческий и латынь. Изучение мертвых языков следует сделать второстепенным по сравнению с теми предметами, которые учат, как правильно распоряжаться силами тела и ума. Это безрассудство, когда учащиеся посвящают свое время овладению мертвыми языками и книжными знаниями в любой области, пренебрегая подготовкой к практическим жизненным обязанностям.
 	Что учащиеся унесут с собой, покидая учебное заведение? Куда они пойдут? Что они будут делать? Есть ли у них знания, дающие им возможность учить других? Подготовлены ли они для того, чтобы быть достойными отцами и матерями? Могут ли они встать во главе семьи как мудрые наставники? Единственное образование, достойное того, чтобы его так называли, - то, которое делает молодых мужчин и женщин похожими на Христа, которое делает их способными нести бремя своих жизненных обязанностей и стать во главе семей. Такое образование не получишь, изучая языческую классику.
 
Сенсационная литература
 	Многие страницы сегодняшних популярных изданий заполнены сенсационными историями, которые воспитывают в молодежи безнравственность и ведут их на путь к вечной смерти. Даже дети уже поднаторели в знаниях по части преступлений. Рассказы, которые они читают, подстрекают их ко злу. Они фантазируют, проигрывая в воображении изображаемые сюжеты, лишь до тех пор, пока однажды не проснется их честолюбие и им не захочется проверить, могут ли они сами совершить уголовное преступление и при этом избежать наказания.
 	Для активного ума детей и молодежи картины, изображенные в фантастических откровениях о будущем, - реальность. Когда предсказываются крутые переломы в истории и описываются все возможные действия героев, то, как ими будут сломаны ограничения закона и преграды внутри себя самих, многие заражаются духом этих сцен. Их это приводит к совершению преступлений даже худших, чем изображают авторы таких произведений. Такое влияние деморализует общество. Семена беззакония сеются повсюду. Неудивительно, что результатом является большой урожай преступлений.
 	Романы, легкомысленные и поверхностные возбуждающие мелодрамы едва ли в меньшей степени являются проклятием для читателя. Автор может на словах утверждать, что он преподает нравственный урок, во все свое произведение он может вплести религиозные рассуждения, но часто это служит лишь для маскировки безрассудства и никчемности, скрывающихся под ними.
 	Мир наводнили книги, наполненные соблазнительными заблуждениями. Молодые принимают за истину то, что Библия осуждает как ложь, им это нравится и их не оторвешь от этого обмана, означающего погибель для души.
 	Существуют произведения художественной литературы, которые были написаны с намерением научить истине или изобличить какое-то великое зло. Некоторые из них совершили благое дело. Однако они также наносят неописуемый вред. В них есть утверждения и описания, которые можно считать высоким искусством, будоражущие воображение и возбуждающие череду мыслей, полных опасности, особенно для молодежи. Мастерски описанные сцены снова и снова оживают в их сознании. Такое чтение не приносит пользу уму и делает его неспособным к духовному развитию. Оно разрушает интерес к Библии. Небесное все меньше находит себе места в мыслях. Когда ум подробно останавливается на изображении грязных сцен, пробуждаются страсти, что в конечном итоге приводит ко греху.
 	Даже художественная литература, которая не содержит описаний безнравственности и которая, возможно, предназначена учить высоким принципам, вредна. Она способствует формированию привычки к торопливому и поверхностному чтению только ради сюжета. И в конце концов это приводит к нарушению способности связно и энергично мыслить; и душе все труднее сосредотачиваться на размышлении о долге и предназначении.
 	В сущности, взращивая лишь любовь к развлечениям, чтение художественной литературы рождает неприязнь к практическим жизненным обязанностям. Ее возбуждающая, пьянящая сила нередко бывает причиной как умственных, так и физических заболеваний. Множество убогих, неприбранных домов, множество пожизненных инвалидов, множество пациентов психиатрических больниц - результат пристрастия к чтению романов.
 	Часто утверждают: чтобы спасти молодежь от сенсационной литературы или просто от литературы, не имеющей никакой ценности, мы должны предложить ей наилучшую художественную литературу. Это похоже на то, как пытаются излечить пьяницу, давая ему вместо виски или бренди более слабые опьяняющие напитки, например, вино, пиво или сидр. Но употребление таких напитков будет постоянно разжигать желание к более сильным стимуляторам. Единственное спасение для алкоголика и единственная защита для человека, желающего быть умеренным во всем, - полное воздержание. Для любителя художественной литературы остается то же самое правило. Полное воздержание - его единственная защита.
 
Мифы и сказки
 	В образовании детей и молодежи большое место сейчас отводится сказкам, мифам и вымышленным рассказам. Литература этого типа предлагается в школах, ее можно найти во многих семьях. Как могут родители-христиане разрешать своим детям читать книги, наполненные ложью? Когда дети спрашивают о значении рассказов, противоречащих тому, чему учат родители, они слышат обычно такой ответ: эти рассказы - вымысел; но этим все равно не избежать дурных последствий их чтения. Идеи, изложенные в этих книгах, вводят детей в заблуждение. Они навязывают ложные представления о жизни, порождают и воспитывают желание нереального.
 	Чтение таких книг, широко распространенное в наше время, - одно из коварных ухищрений сатаны. Он стремится отвлечь умы молодых и старых от великой работы над созиданием характера. Он таит замысел погубить нашу молодежь и детей этим разрушающим душу обманом, которым он наполняет мир. Он стремится к тому, чтобы отвернуть их от Слова Божьего и таким образом помешать им овладеть знанием тех истин, которые могли бы стать их защитой.
 	Никогда книги, содержащие искажение истины, не должны попадать в руки детей и молодежи. Пусть даже в процессе образования вашими детьми не овладевают идеи, которые окажутся семенами греха. Если бы те, кто уже имеет зрелый ум, обходились без таких книг, они сами были бы в большей безопасности и их пример и правильное влияние гораздо бы облегчили попытки уберечь молодежь от искушения.
 	Мы в изобилии имеем то, что истинно, то, что является Божественным знанием. Тем, кто жаждет знаний, не нужно идти к загрязненным источникам. Господь говорит:
 	"Приклони ухо твое, и слушай слова мудрых,
 	И сердце твое обрати к моему знанию...
 	Чтобы упование твое было на Господа,
 	Я учу тебя и сегодня, и ты помни".
 	Не писал ли я тебе трижды в советах и наставлении,
 	Чтобы научить тебя точным словам истины,
 	Дабы ты мог передавать слова истины посылающим тебя?"
 	"Он постановил устав в Иакове
 	И положил закон в Израиле,
 	Который заповедал отцам нашим возвещать детям их",
 	"Возвещая роду грядущему славу Господа,
 	И силу Его, и чудеса Его, которые Он сотворил".
 	"Чтобы знал грядущий род,
 	Дети, которые родятся,
 	И чтоб они в свое время возвещали своим детям,
 	Возлагать надежду свою на Бога".
 	"Благословение Господне - оно обогащает,
 	И печали с собою не приносит"
 	Пр. 22:17-21; Пс. 77:4, 5, 6, 7; Пр. 10:22.
 
Учение Христа
 	Христос так же излагал принципы истины, проповедуя Благую весть. Имея Его учение, мы можем пить из чистых потоков, текущих от престола Божьего. Христос мог бы наделить людей знанием, превосходящим любые предшествующие открытия, и обозначить предпосылки всех других открытий. Он бы мог распечатывать тайну за тайной и сосредоточить вокруг этих чудесных откровений активную, серьезную мысль последующих поколений до самого конца времени. Но Он не пожелал потратить на это ни минуты от урока, обучающего спасению. Его время. Его способности и Его жизнь ценились Им и использовались только как средство для спасения людских душ. Он пришел взыскать и спасти потерянное, и Он не пожелал изменить Своего намерения. Он не позволил, чтобы что-то отвлекло Его внимание.
 	Христос делился только тем знанием, которое можно было использовать на практике. Наставления, которые Он давал людям, были тесно связаны с их нуждами и условиями их практический жизни. Любопытство, приводившее их к Нему с пытливыми вопросами. Он не удовлетворял. Все вопросы такого рода Он использовал для торжественных, серьезных, жизненно важных призывов и обращений. Тем, кто страстно желал вкусить от древа познания. Он предлагал плоды с древа жизни. Они обнаружили, что все пути закрыты, кроме того, что ведет к Богу. Все источники были запечатаны, кроме источника вечной жизни.
 	Наш Спаситель не поощрял никого посещать школы раввинов, существовавшие в Его время, по той причине, что умы слушающих развратит часто там повторяемое: "Говорят..." или "Сказано". Зачем нам принимать изменчивые людские суждения за возвышенную мудрость, когда более великая, конкретная и определенная мудрость находится в нашем распоряжении?
 	Глубокое " впечатление произвел на мой разум и оказал огромное влияние на весь мой труд контраст между великим и вечным в видениях и между ничтожным в жизни людей. Я не вижу ничего, за что следовало бы хвалить или прославлять человека. Не вижу причины, почему надо доверять мнениям людей, исполненных мирской мудростью, и восхищаться ими. Как могут люди, лишенные Божественного просвещения, иметь правильные представления о Божьих планах и путях? Они или отрицают Его полностью и пренебрегают Его существованием, или заключают в определенные рамки Его силу согласно своим собственным ограниченным понятиям.
 	Давайте выберем своим Учителем Того, Кто создал небо и землю, Того, Кто поместил звезды на тверди небесной и определил солнцу и луне совершать свою работу.
 	Хорошо, если молодые люди думают, что они должны достичь наивысшего развития своих интеллектуальных способностей. Нам не следует ограничивать образование, которому Сам Бог не положил предела. Но наши достижения ничего не стоят, если их не применять ради прославления Бога и для блага рода человеческого.
 	Бессмысленно захламлять ум изучением предметов, требующих интенсивного умственного напряжения, но не приносящих ничего в практическую жизнь. Такое образование будет потерей времени и сил для учащегося. Ибо эти занятия уменьшают его желание и склонность изучать предметы, помогающие стать полезным людям и дающие возможность исполнять свои обязанности. Практическое воспитание стоит гораздо больше, чем любое количество усвоенных теорий. Недостаточно даже иметь знание. Мы должны уметь применять знание правильно.
 	Время, средства и занятия, растрачиваемые очень многими на сравнительно бесполезное образование, следует посвятить получению образования, которое сделает нас практичными мужчинами и женщинами, способными исполнять житейские обязанности. Такое образование имело бы наивысшую ценность.
 	То, что нам нужно, - это знания, укрепляющие ум и душу, которые нас, мужчин и женщин, делают лучше. Образование сердца гораздо более важно, чем просто изучение книг. Хорошо, даже очень важно иметь знания о мире, в котором мы живем; но если мы оставим вечность за пределами наших интересов, мы потерпим поражение, от которого никогда не оправимся.
 	Учащийся может отдавать все свои силы приобретению знания, но если он не имеет знания о Боге, если он не повинуется законам, которые управляют всем его естеством, он погубит себя. Из-за дурных привычек он теряет способность к самооценке, он теряет самообладание. Он не в состоянии рассуждать правильно о тех вопросах, которые касаются его наиболее глубоко. Он безрассудно и неразумно обращается со своим организмом и разумом. Пренебрегая развитием правильных принципов, он губит себя для жизни в этом мире и в мире грядущем.
 	Если бы молодые люди понимали свои собственные слабости, они бы нашли в Боге свою силу. Если они будут стремиться к тому, чтобы Он учил их, они будут мудры Его мудростью и их жизнь будет приносить плоды и станет благословением для мира. Но если они посвящают свой ум приобретению просто светского, основанного на гипотезах знания и таким образом отдаляются от Бога, они потеряют все, что действительно обогащает жизнь.
 
г1лава

Как важно искать истинное знание
 	Нам нужно более ясно, чем ныне мы себе это представляем, уяснить то, что поставлено на карту в великой борьбе, в которую мы вовлечены. Нам нужно осознать более полно ценность истин Слова Божьего и то, как это опасно позволить нашим умам отречься от этих истин, поддавшись обольщениям великого обманщика.
 	Безграничная ценность жертвы, потребовавшейся для нашего искупления, раскрывает тот факт, что грех - ужасное зло. Из-за греха человеческий организм расстраивается, извращается ум, воображение становится растленным. Грех снижает душевные способности. Искушения извне находят отклик в сердце, и вот уже ноги сами собой направляются ко злу.
 	Подобно тому, как жертва, принесенная ради нас, была полной, так и наше восстановление из скверны греха должно быть полным. Закон Божий не оправдывает ни один безнравственный поступок, ни одно неправедное действие не может избежать осуждения. Этика Евангелия не признает иного стандарта, кроме совершенства Божественного характера. Жизнь Христа была совершенным исполнением каждой заповеди закона. Он сказал:
 	"Я соблюл заповеди Отца Моего". Его жизнь является для нас примером послушания и служения. Только один Бог может обновить сердце. "Бог производит в вас и хотение и действие по Своему благоволению". Но нам дано повеление: "Совершайте свое спасение" (Ин. 15:10; Флп. 2:13, 12).
 
Работа, требующая нашего внимания
 	Нельзя исправить несправедливые поступки и нанесенные обиды, как невозможно изменить поведение несколькими слабыми нерегулярными усилиями. Созидание характера - работа не одного дня и не одного года, а всей жизни. Борьба за победу над собой, за святость и небеса - это борьба, длящаяся всю жизнь. Без продолжительных усилий и постоянной целеустремленной деятельности не может быть продвижения вперед в уподоблении жизни Божественному идеалу, и невозможно получить венец победителя.
 	Самым ярким доказательством того, что человек опустился ниже первоначального своего, более высокого положения, является тот факт, что возвращение стоит так дорого. На обратный путь понадобятся упорные усилия, его придется преодолевать только пядь за пядью, час за часом. Из-за какого-нибудь поспешного, необдуманного поступка мы можем в один момент оказаться под властью зла, но требуется гораздо больше времени, чтобы разорвать эти оковы и достичь более святой жизни. Можно поставить цель начать работу, но ее выполнение потребует упорного тяжкого труда, времени, настойчивости, терпения и немалых жертв.
 	Мы не можем позволить себе поступать исходя из сиюминутных побуждений и порывов. Даже на краткий миг нельзя оставаться без защиты. Преследуемые бесчисленными искушениями, мы научимся им твердо противостоять, а иначе они одолеют нас. Если мы до конца жизни не научимся этому, это будет означать вечную гибель.
 	Жизнь апостола Павла была постоянной борьбой с самим собой. Он говорил: "Я каждый день умираю" (1 Кор. 15:31). Его воля и желания ежедневно сталкивались и вступали в противоречие с чувством долга и Божьей волей. Но вместо того, чтобы следовать своим влечениям, он творил Божью волю, даже если для его естества это было подобно распятию.
 	В конце своей жизненной борьбы, оглядываясь назад на все перипетии борьбы и триумфы, он мог сказать: "Подвигом добрым я подвизался, течение совершил, веру сохранил; а теперь готовится мне венец правды, который даст мне Господь, праведный Судия, в день оный" (2 Тим. 4:7,8).
 	Жизнь христианина - это бой и военный поход. В этой войне нет поблажек и облегчения ни на минуту. Усилия должны быть постоянными и упорными. Именно непрерывными стараниями мы можем одерживать победу над искушениями сатаны. Должно стремиться к нравственной чистоте и христианской честности, с неутомимой энергией и стойкой решимостью не отступать от своих намерений.
 	Никто не родится свыше, не прикладывая непреклонные и упорные усилия ради себя самого. Все должны участвовать в этой войне лично; никто другой не станет вести нашу битву вместо нас. Мы несем личную ответственность за исход борьбы; хотя Ной, Иов и Даниил жили на земле, их праведность не могла спасти никого из их сыновей и дочерей.
 
Наука, которой нужно овладеть
 	На свете существует наука христианства, которой нужно овладеть, - наука более глубокая, обширная и возвышенная, чем любая земная наука, настолько, насколько небеса выше земли. Ум необходимо дисциплинировать, воспитывать, тренировать; ибо мы призваны служить Богу теми средствами и методами, которые идут вразрез с нашими врожденными наклонностями. Нужно преодолевать унаследованное и развившееся в процессе жизни влечение ко злу. Часто приходится отказываться от образования, чтобы стать учеником в школе Христа. Наши сердца должны быть воспитаны и научены, чтобы стать стойкими в Боге. Нам следует формировать мышление, при котором мы будем способны противостоять искушению. Мы должны учиться смотреть вверх. Принципы Слова Божьего - это принципы, которые высоки, как небеса, принципы, которые приводят в вечность, мы должны осознавать их значение в нашей повседневной жизни. Каждый поступок, каждое слово, каждая мысль должны находиться в согласии с этими принципами. Все свое естество нужно привести в состояние гармонии со Христом и подчинить Ему.
 	Драгоценные плоды Духа Святого не произрастают в одночасье. Мужество, стойкость, кротость, вера, непоколебимое упование на спасительную Божью силу приобретаются опытом многих лет. Своей жизнью, исполненной святых устремлений, убежденности и твердой приверженности правде, дети Божьи должны поставить печать, определяющую их участь.
 
Нельзя терять время
 	У нас нет времени, чтобы терять его понапрасну. Мы не знаем, как скоро может закончиться отведенный нам испытательный срок. Даже самая долгая жизнь - только короткий миг здесь, на земле, и мы не знаем, когда стрела смерти пронзит сердце. Мы не знаем, как скоро будем призваны оставить мир и все его интересы. Перед нами простирается вечность. Занавес вот-вот поднимется. Всего несколько коротких лет - и для каждого из живущих ныне прозвучит:
 	"Неправедный пусть еще делает неправду... праведный да творит правду еще, и святый да освящается еще" (Откр. 22:11).
 	Готовы ли мы? Познали ли мы Бога, Правителя небес, Законодателя и Иисуса Христа, Которого Он послал в мир Своим представителем? Когда наша жизнь и труд, который мы считали основным, подойдут к концу, сможем ли мы сказать так, как говорил Христос - наш Пример:
 	"Я прославил Тебя на земле, совершил дело, которое Ты поручил Мне исполнить... Я открыл имя Твое" (Ин. 17:4-6)?
 	Ангелы Божьи стремятся отвлечь нас от себя самих и от мирского. Пусть труд их не будет напрасен.
 	Умам, которым чужды серьезность и сосредоточенность, нужно измениться. "Препоясавши чресла ума вашего, бодрствуя, совершенно уповайте на подаваемую вам благодать в явлении Иисуса Христа. Как послушные дети, не сообразуйтесь с прежними похотями, бывшими в неведении вашем, но, по примеру призвавшего вас Святого, и сами будьте святы в своих поступках; ибо написано: "будьте святы, потому что Я свят"" (1 Петр. 1:13-16).
 	Средоточием наших мыслей должен быть Бог. Мы должны приложить серьезные усилия, чтобы преодолеть тяготение ко злу, присущее нашему сердцу. Наши усилия, наша самоотверженность и настойчивость должны быть соразмерны бесконечной ценности той цели, которую мы преследуем. Только побеждая, как побеждал Христос, мы удостоимся венца жизни.
 
Потребность в самоотречении
 	Великая опасность для каждого человека кроется в самообольщении, самонадеянности, что ведут к отделению от Бога, источника его силы. Наши природные склонности, если их не исправляет Святой Дух Божий, несут в себе семена нравственной смерти. Пока мы не обретем связь с Богом, что для нас жизненно важно, мы не в состоянии противиться греховным последствиям потворства собственным прихотям, себялюбию и искушению ко греху.
 	Чтобы получить от Христа помощь, мы должны осознать свою нужду. Мы должны по-настоящему знать самих себя. Только того, кто осознает себя грешником, может спасти Христос. Только когда мы видим нашу полную беспомощность и отвергаем всякое упование на свои силы, мы можем рассчитывать на Божественную силу.
 	Не только начало христианской жизни может быть ознаменовано самоотречением. Каждый шаг на пути к небу требует обновлять это состояние. Все наши добрые дела зависят от силы, находящейся вне нас самих; следовательно, мы должны испытывать потребность в постоянном стремлении к Богу с сокрушенным сердцем, в постоянном искреннем исповедании греха и смирении души пред Ним. Опасности окружают нас повсюду; мы защищены только тогда, когда ощущаем нашу слабость и усилием веры держимся за нашего всемогущего Избавителя.
 
Христос - первоисточник истинного знания
 	Мы должны отвернуться от тысяч тем, привлекающих внимание. Есть вещи, которые поглощают время и возбуждают интерес, но оканчиваются ничем. Высшие интересы требуют предельного внимания и энергии, которые мы так часто отдаем сравнительно малозначащим вещам.
 	Усвоение новых теорий само по себе не несет новой жизни душе. Даже знакомство с важными фактами и теориями имеет мало смысла, если это не находит применения на практике. Мы должны чувствовать свою ответственность за предоставление душе пищи, насыщающей душу и оживляющей духовную жизнь.
 	"Ухо твое сделаешь внимательным к мудрости...
 	Наклонишь сердце твое к размышлению...
 	Если будешь искать его, как серебра,
 	И отыскивать его, как сокровище:
 	То уразумеешь страх Господень
 	И найдешь познание о Боге...
 	Тогда ты уразумеешь правду и правосудие
 	И прямоту, всякую добрую стезю.
 	Когда мудрость войдет в сердце твое,
 	И знание будет приятно душе твоей,
 	Тогда рассудительность будет оберегать тебя,
 	Разум будет охранять тебя".
 	Мудрость - "древо жизни для тех, которые приобретают ее, - И блаженны, которые сохраняют ее!"
 	Пр. 2:2-11; 3:18.
 	Вот вопрос для нашего изучения: что есть истина - истина, которую нужно бережно хранить, любить, почитать и повиноваться ей? Приверженцы науки обескуражены, они потерпели поражение в своих усилиях познать Бога. Что им нужно выяснить нынче, так это то, "в чем состоит истина, которая сделает нас способными обрести спасение наших душ?"
 	"Что вы думаете о Христе?" - это самый важный вопрос. Принимаете ли вы Его как своего личного Спасителя? Всем, кто принимает Его, Он дает силу стать сынами Божьими.
 	Христос явил Бога Своим ученикам так, что это произвело в их сердцах особенную работу - такую, какую Он желает совершить и в наших сердцах. Существует много людей, которые, слишком подробно останавливаясь на теории, теряют из виду животворную силу примера Спасителя. Они теряют из виду Его как смиренного, самоотверженного Труженика. Им нужно одно - взирать на Иисуса. Нам ежедневно нужно заново открывать для себя Его присутствие. Нам нужно более прилежно следовать Его примеру самоотречения и самопожертвования.
 	Нам нужен опыт, который пережил Павел, когда он писал: "Я сораспялся Христу, и уже не я живу, но живет во мне Христос. А что ныне живу во плоти, то живу верою в Сына Божия, возлюбившего меня и предавшего Себя за меня" (Гал. 2:19, 20).
 	Знание о Боге и об Иисусе Христе, нашедшее отражение в нашем характере, превосходит по ценности все, что существует на земле и на небе. Это самое высокое образование. Это ключ, открывающий ворота в небесный град. Бог желает, чтобы все, кто облекся во Христа, обладали этим знанием.
 
г1лава

Знание, полученное из Слова Божьего
 	Вся Библия является откровением славы Божьей во Христе. Если его принять, верить в него, повиноваться ему, оно станет великим инструментом преобразования характера. Это грандиозный стимул, побуждающая энергия, оживляющая физические, умственные и духовные силы и направляющая жизнь по верному пути.
 	Причина, так легко приводящая молодых и даже зрелых людей к искушению и греху, в том, что они не изучают Слово Божье и не размышляют над ним должным образом. Проявления в жизни и в характере недостатка твердости, решительности и силы воли являются результатом пренебрежения священными наставлениями Слова Божьего. Они не прикладывают серьезных усилий, чтобы направить ум к тому, что вдохновит чистотой, святостью мысли и отвлечет их от всего нечистого и ложного. Мало таких, кто избирает благую часть, кто сидит у ног Иисуса, как Мария, учась у Божественного Учителя. Немногие хранят Его слова в сердце, как сокровище, и применяют их в практической жизни.
 	Истины Библии, принятые сердцем, возвысят ум и душу. Если Слово Божье ценилось бы по достоинству, то как молодые, так и старые могли бы обладать внутренней честностью, высокой духовностью, принципиальностью, что позволило бы им противостоять искушению.
 	Пусть люди учат других и записывают самое драгоценное для себя из Священного Писания. Пусть способность мыслить, вся острота и сила мышления будут отданы изучению мысли Божьей. Не постигайте философию человеческих предположений, но изучайте философию Того, Кто есть истина. Никакая другая литература по своей ценности не сравнима с этой.
